Total .py files: 551
Total lines: 244311

Per-file breakdown:
  /home/yun/deepagents/libs/acp/tests/__init__.py: 0
  /home/yun/deepagents/libs/acp/tests/chat_model.py: 210
  /home/yun/deepagents/libs/acp/tests/test_agent.py: 1063
  /home/yun/deepagents/libs/acp/tests/test_command_allowlist.py: 318
  /home/yun/deepagents/libs/acp/tests/test_dangerous_patterns.py: 89
  /home/yun/deepagents/libs/acp/tests/test_main.py: 5
  /home/yun/deepagents/libs/acp/tests/test_model_switching.py: 269
  /home/yun/deepagents/libs/acp/tests/test_utils.py: 60
  /home/yun/deepagents/libs/cli/deepagents_cli/__init__.py: 38
  /home/yun/deepagents/libs/cli/deepagents_cli/__main__.py: 6
  /home/yun/deepagents/libs/cli/deepagents_cli/_version.py: 26
  /home/yun/deepagents/libs/cli/deepagents_cli/config.py: 128
  /home/yun/deepagents/libs/cli/deepagents_cli/deploy/__init__.py: 27
  /home/yun/deepagents/libs/cli/deepagents_cli/deploy/bundler.py: 583
  /home/yun/deepagents/libs/cli/deepagents_cli/deploy/commands.py: 713
  /home/yun/deepagents/libs/cli/deepagents_cli/deploy/config.py: 863
  /home/yun/deepagents/libs/cli/deepagents_cli/deploy/context_hub.py: 341
  /home/yun/deepagents/libs/cli/deepagents_cli/deploy/templates.py: 1163
  /home/yun/deepagents/libs/cli/deepagents_cli/main.py: 167
  /home/yun/deepagents/libs/cli/deepagents_cli/model_config.py: 55
  /home/yun/deepagents/libs/cli/examples/skills/arxiv-search/arxiv_search.py: 61
  /home/yun/deepagents/libs/cli/examples/skills/skill-creator/scripts/init_skill.py: 311
  /home/yun/deepagents/libs/cli/examples/skills/skill-creator/scripts/quick_validate.py: 152
  /home/yun/deepagents/libs/cli/scripts/check_imports.py: 32
  /home/yun/deepagents/libs/cli/tests/integration_tests/__init__.py: 0
  /home/yun/deepagents/libs/cli/tests/integration_tests/conftest.py: 39
  /home/yun/deepagents/libs/cli/tests/integration_tests/test_context_hub.py: 206
  /home/yun/deepagents/libs/cli/tests/integration_tests/test_deploy_hub.py: 191
  /home/yun/deepagents/libs/cli/tests/unit_tests/__init__.py: 0
  /home/yun/deepagents/libs/cli/tests/unit_tests/conftest.py: 32
  /home/yun/deepagents/libs/cli/tests/unit_tests/deploy/__init__.py: 0
  /home/yun/deepagents/libs/cli/tests/unit_tests/deploy/test_bundler.py: 757
  /home/yun/deepagents/libs/cli/tests/unit_tests/deploy/test_commands.py: 199
  /home/yun/deepagents/libs/cli/tests/unit_tests/deploy/test_config.py: 711
  /home/yun/deepagents/libs/cli/tests/unit_tests/deploy/test_context_hub.py: 535
  /home/yun/deepagents/libs/cli/tests/unit_tests/deploy/test_frontend_bundle.py: 433
  /home/yun/deepagents/libs/cli/tests/unit_tests/deploy/test_frontend_config.py: 182
  /home/yun/deepagents/libs/cli/tests/unit_tests/test_version.py: 49
  /home/yun/deepagents/libs/code/deepagents_code/__init__.py: 36
  /home/yun/deepagents/libs/code/deepagents_code/__main__.py: 6
  /home/yun/deepagents/libs/code/deepagents_code/_ask_user_types.py: 90
  /home/yun/deepagents/libs/code/deepagents_code/_cli_context.py: 27
  /home/yun/deepagents/libs/code/deepagents_code/_constants.py: 14
  /home/yun/deepagents/libs/code/deepagents_code/_debug.py: 52
  /home/yun/deepagents/libs/code/deepagents_code/_env_vars.py: 182
  /home/yun/deepagents/libs/code/deepagents_code/_git.py: 236
  /home/yun/deepagents/libs/code/deepagents_code/_server_config.py: 399
  /home/yun/deepagents/libs/code/deepagents_code/_session_stats.py: 114
  /home/yun/deepagents/libs/code/deepagents_code/_testing_models.py: 144
  /home/yun/deepagents/libs/code/deepagents_code/_textual_patches.py: 66
  /home/yun/deepagents/libs/code/deepagents_code/_version.py: 26
  /home/yun/deepagents/libs/code/deepagents_code/agent.py: 1286
  /home/yun/deepagents/libs/code/deepagents_code/app.py: 8709
  /home/yun/deepagents/libs/code/deepagents_code/ask_user.py: 301
  /home/yun/deepagents/libs/code/deepagents_code/auth_store.py: 363
  /home/yun/deepagents/libs/code/deepagents_code/built_in_skills/__init__.py: 5
  /home/yun/deepagents/libs/code/deepagents_code/built_in_skills/skill-creator/scripts/init_skill.py: 366
  /home/yun/deepagents/libs/code/deepagents_code/built_in_skills/skill-creator/scripts/quick_validate.py: 158
  /home/yun/deepagents/libs/code/deepagents_code/clipboard.py: 155
  /home/yun/deepagents/libs/code/deepagents_code/command_registry.py: 358
  /home/yun/deepagents/libs/code/deepagents_code/config.py: 2567
  /home/yun/deepagents/libs/code/deepagents_code/configurable_model.py: 201
  /home/yun/deepagents/libs/code/deepagents_code/editor.py: 142
  /home/yun/deepagents/libs/code/deepagents_code/event_bus.py: 411
  /home/yun/deepagents/libs/code/deepagents_code/extras_info.py: 260
  /home/yun/deepagents/libs/code/deepagents_code/file_ops.py: 473
  /home/yun/deepagents/libs/code/deepagents_code/formatting.py: 28
  /home/yun/deepagents/libs/code/deepagents_code/hooks.py: 209
  /home/yun/deepagents/libs/code/deepagents_code/input.py: 787
  /home/yun/deepagents/libs/code/deepagents_code/integrations/__init__.py: 1
  /home/yun/deepagents/libs/code/deepagents_code/integrations/sandbox_factory.py: 899
  /home/yun/deepagents/libs/code/deepagents_code/integrations/sandbox_provider.py: 71
  /home/yun/deepagents/libs/code/deepagents_code/iterm_cursor_guide.py: 176
  /home/yun/deepagents/libs/code/deepagents_code/local_context.py: 738
  /home/yun/deepagents/libs/code/deepagents_code/main.py: 2241
  /home/yun/deepagents/libs/code/deepagents_code/mcp_auth.py: 712
  /home/yun/deepagents/libs/code/deepagents_code/mcp_commands.py: 204
  /home/yun/deepagents/libs/code/deepagents_code/mcp_providers/__init__.py: 23
  /home/yun/deepagents/libs/code/deepagents_code/mcp_providers/_registry.py: 39
  /home/yun/deepagents/libs/code/deepagents_code/mcp_providers/base.py: 99
  /home/yun/deepagents/libs/code/deepagents_code/mcp_providers/github.py: 91
  /home/yun/deepagents/libs/code/deepagents_code/mcp_providers/slack.py: 130
  /home/yun/deepagents/libs/code/deepagents_code/mcp_tools.py: 1532
  /home/yun/deepagents/libs/code/deepagents_code/mcp_trust.py: 167
  /home/yun/deepagents/libs/code/deepagents_code/media_utils.py: 478
  /home/yun/deepagents/libs/code/deepagents_code/model_config.py: 2749
  /home/yun/deepagents/libs/code/deepagents_code/non_interactive.py: 1197
  /home/yun/deepagents/libs/code/deepagents_code/notifications.py: 244
  /home/yun/deepagents/libs/code/deepagents_code/offload.py: 402
  /home/yun/deepagents/libs/code/deepagents_code/onboarding.py: 188
  /home/yun/deepagents/libs/code/deepagents_code/output.py: 69
  /home/yun/deepagents/libs/code/deepagents_code/project_utils.py: 231
  /home/yun/deepagents/libs/code/deepagents_code/remote_client.py: 537
  /home/yun/deepagents/libs/code/deepagents_code/server.py: 558
  /home/yun/deepagents/libs/code/deepagents_code/server_graph.py: 230
  /home/yun/deepagents/libs/code/deepagents_code/server_manager.py: 454
  /home/yun/deepagents/libs/code/deepagents_code/sessions.py: 1302
  /home/yun/deepagents/libs/code/deepagents_code/skills/__init__.py: 18
  /home/yun/deepagents/libs/code/deepagents_code/skills/commands.py: 1083
  /home/yun/deepagents/libs/code/deepagents_code/skills/invocation.py: 103
  /home/yun/deepagents/libs/code/deepagents_code/skills/load.py: 196
  /home/yun/deepagents/libs/code/deepagents_code/state_migration.py: 136
  /home/yun/deepagents/libs/code/deepagents_code/subagents.py: 173
  /home/yun/deepagents/libs/code/deepagents_code/terminal_capabilities.py: 115
  /home/yun/deepagents/libs/code/deepagents_code/terminal_escape.py: 287
  /home/yun/deepagents/libs/code/deepagents_code/textual_adapter.py: 1544
  /home/yun/deepagents/libs/code/deepagents_code/theme.py: 867
  /home/yun/deepagents/libs/code/deepagents_code/token_state.py: 31
  /home/yun/deepagents/libs/code/deepagents_code/tool_display.py: 298
  /home/yun/deepagents/libs/code/deepagents_code/tools.py: 406
  /home/yun/deepagents/libs/code/deepagents_code/ui.py: 537
  /home/yun/deepagents/libs/code/deepagents_code/unicode_security.py: 516
  /home/yun/deepagents/libs/code/deepagents_code/update_check.py: 977
  /home/yun/deepagents/libs/code/deepagents_code/widgets/__init__.py: 9
  /home/yun/deepagents/libs/code/deepagents_code/widgets/_links.py: 96
  /home/yun/deepagents/libs/code/deepagents_code/widgets/agent_selector.py: 420
  /home/yun/deepagents/libs/code/deepagents_code/widgets/approval.py: 599
  /home/yun/deepagents/libs/code/deepagents_code/widgets/ask_user.py: 485
  /home/yun/deepagents/libs/code/deepagents_code/widgets/auth.py: 632
  /home/yun/deepagents/libs/code/deepagents_code/widgets/autocomplete.py: 703
  /home/yun/deepagents/libs/code/deepagents_code/widgets/chat_input.py: 2181
  /home/yun/deepagents/libs/code/deepagents_code/widgets/diff.py: 248
  /home/yun/deepagents/libs/code/deepagents_code/widgets/history.py: 188
  /home/yun/deepagents/libs/code/deepagents_code/widgets/launch_init.py: 363
  /home/yun/deepagents/libs/code/deepagents_code/widgets/loading.py: 208
  /home/yun/deepagents/libs/code/deepagents_code/widgets/mcp_viewer.py: 432
  /home/yun/deepagents/libs/code/deepagents_code/widgets/message_store.py: 742
  /home/yun/deepagents/libs/code/deepagents_code/widgets/messages.py: 2142
  /home/yun/deepagents/libs/code/deepagents_code/widgets/model_selector.py: 1177
  /home/yun/deepagents/libs/code/deepagents_code/widgets/notification_center.py: 399
  /home/yun/deepagents/libs/code/deepagents_code/widgets/notification_detail.py: 257
  /home/yun/deepagents/libs/code/deepagents_code/widgets/notification_settings.py: 170
  /home/yun/deepagents/libs/code/deepagents_code/widgets/status.py: 457
  /home/yun/deepagents/libs/code/deepagents_code/widgets/theme_selector.py: 347
  /home/yun/deepagents/libs/code/deepagents_code/widgets/thread_selector.py: 2227
  /home/yun/deepagents/libs/code/deepagents_code/widgets/tool_renderers.py: 148
  /home/yun/deepagents/libs/code/deepagents_code/widgets/tool_widgets.py: 274
  /home/yun/deepagents/libs/code/deepagents_code/widgets/update_available.py: 311
  /home/yun/deepagents/libs/code/deepagents_code/widgets/update_progress.py: 281
  /home/yun/deepagents/libs/code/deepagents_code/widgets/welcome.py: 489
  /home/yun/deepagents/libs/code/examples/skills/arxiv-search/arxiv_search.py: 61
  /home/yun/deepagents/libs/code/examples/skills/skill-creator/scripts/init_skill.py: 311
  /home/yun/deepagents/libs/code/examples/skills/skill-creator/scripts/quick_validate.py: 152
  /home/yun/deepagents/libs/code/scripts/check_imports.py: 32
  /home/yun/deepagents/libs/code/tests/integration_tests/__init__.py: 0
  /home/yun/deepagents/libs/code/tests/integration_tests/benchmarks/__init__.py: 0
  /home/yun/deepagents/libs/code/tests/integration_tests/benchmarks/test_codspeed_import_benchmarks.py: 185
  /home/yun/deepagents/libs/code/tests/integration_tests/benchmarks/test_startup_benchmarks.py: 339
  /home/yun/deepagents/libs/code/tests/integration_tests/conftest.py: 39
  /home/yun/deepagents/libs/code/tests/integration_tests/test_acp_mode.py: 117
  /home/yun/deepagents/libs/code/tests/integration_tests/test_compact_resume.py: 204
  /home/yun/deepagents/libs/code/tests/integration_tests/test_sandbox_factory.py: 349
  /home/yun/deepagents/libs/code/tests/integration_tests/test_sandbox_operations.py: 1179
  /home/yun/deepagents/libs/code/tests/unit_tests/__init__.py: 0
  /home/yun/deepagents/libs/code/tests/unit_tests/conftest.py: 171
  /home/yun/deepagents/libs/code/tests/unit_tests/skills/__init__.py: 1
  /home/yun/deepagents/libs/code/tests/unit_tests/skills/test_commands.py: 1338
  /home/yun/deepagents/libs/code/tests/unit_tests/skills/test_load.py: 856
  /home/yun/deepagents/libs/code/tests/unit_tests/skills/test_skills_json.py: 154
  /home/yun/deepagents/libs/code/tests/unit_tests/test_agent.py: 2406
  /home/yun/deepagents/libs/code/tests/unit_tests/test_agent_friendly.py: 605
  /home/yun/deepagents/libs/code/tests/unit_tests/test_agent_selector.py: 466
  /home/yun/deepagents/libs/code/tests/unit_tests/test_app.py: 8292
  /home/yun/deepagents/libs/code/tests/unit_tests/test_approval.py: 641
  /home/yun/deepagents/libs/code/tests/unit_tests/test_args.py: 581
  /home/yun/deepagents/libs/code/tests/unit_tests/test_ask_user.py: 779
  /home/yun/deepagents/libs/code/tests/unit_tests/test_ask_user_middleware.py: 221
  /home/yun/deepagents/libs/code/tests/unit_tests/test_auth_store.py: 266
  /home/yun/deepagents/libs/code/tests/unit_tests/test_auth_widgets.py: 390
  /home/yun/deepagents/libs/code/tests/unit_tests/test_autocomplete.py: 592
  /home/yun/deepagents/libs/code/tests/unit_tests/test_charset.py: 360
  /home/yun/deepagents/libs/code/tests/unit_tests/test_chat_input.py: 2869
  /home/yun/deepagents/libs/code/tests/unit_tests/test_clipboard.py: 274
  /home/yun/deepagents/libs/code/tests/unit_tests/test_command_registry.py: 221
  /home/yun/deepagents/libs/code/tests/unit_tests/test_compact_tool.py: 40
  /home/yun/deepagents/libs/code/tests/unit_tests/test_config.py: 3004
  /home/yun/deepagents/libs/code/tests/unit_tests/test_configurable_model.py: 609
  /home/yun/deepagents/libs/code/tests/unit_tests/test_debug.py: 69
  /home/yun/deepagents/libs/code/tests/unit_tests/test_editor.py: 274
  /home/yun/deepagents/libs/code/tests/unit_tests/test_end_to_end.py: 435
  /home/yun/deepagents/libs/code/tests/unit_tests/test_env_vars.py: 135
  /home/yun/deepagents/libs/code/tests/unit_tests/test_event_bus.py: 445
  /home/yun/deepagents/libs/code/tests/unit_tests/test_exception_handling.py: 252
  /home/yun/deepagents/libs/code/tests/unit_tests/test_extras_info.py: 240
  /home/yun/deepagents/libs/code/tests/unit_tests/test_file_ops.py: 120
  /home/yun/deepagents/libs/code/tests/unit_tests/test_formatting.py: 66
  /home/yun/deepagents/libs/code/tests/unit_tests/test_git.py: 264
  /home/yun/deepagents/libs/code/tests/unit_tests/test_history.py: 233
  /home/yun/deepagents/libs/code/tests/unit_tests/test_hooks.py: 357
  /home/yun/deepagents/libs/code/tests/unit_tests/test_imports.py: 29
  /home/yun/deepagents/libs/code/tests/unit_tests/test_input_parsing.py: 414
  /home/yun/deepagents/libs/code/tests/unit_tests/test_iterm_cursor_guide.py: 256
  /home/yun/deepagents/libs/code/tests/unit_tests/test_launch_init.py: 336
  /home/yun/deepagents/libs/code/tests/unit_tests/test_links.py: 42
  /home/yun/deepagents/libs/code/tests/unit_tests/test_loading.py: 86
  /home/yun/deepagents/libs/code/tests/unit_tests/test_local_context.py: 1541
  /home/yun/deepagents/libs/code/tests/unit_tests/test_main.py: 1214
  /home/yun/deepagents/libs/code/tests/unit_tests/test_main_acp_mode.py: 190
  /home/yun/deepagents/libs/code/tests/unit_tests/test_main_args.py: 1032
  /home/yun/deepagents/libs/code/tests/unit_tests/test_mcp_auth.py: 967
  /home/yun/deepagents/libs/code/tests/unit_tests/test_mcp_commands.py: 332
  /home/yun/deepagents/libs/code/tests/unit_tests/test_mcp_tools.py: 2277
  /home/yun/deepagents/libs/code/tests/unit_tests/test_mcp_trust.py: 112
  /home/yun/deepagents/libs/code/tests/unit_tests/test_mcp_viewer.py: 197
  /home/yun/deepagents/libs/code/tests/unit_tests/test_media_utils.py: 733
  /home/yun/deepagents/libs/code/tests/unit_tests/test_message_store.py: 867
  /home/yun/deepagents/libs/code/tests/unit_tests/test_messages.py: 1342
  /home/yun/deepagents/libs/code/tests/unit_tests/test_model_config.py: 4341
  /home/yun/deepagents/libs/code/tests/unit_tests/test_model_selector.py: 1314
  /home/yun/deepagents/libs/code/tests/unit_tests/test_model_switch.py: 1122
  /home/yun/deepagents/libs/code/tests/unit_tests/test_non_interactive.py: 1562
  /home/yun/deepagents/libs/code/tests/unit_tests/test_notification_center.py: 312
  /home/yun/deepagents/libs/code/tests/unit_tests/test_notification_detail.py: 133
  /home/yun/deepagents/libs/code/tests/unit_tests/test_notifications.py: 204
  /home/yun/deepagents/libs/code/tests/unit_tests/test_offload.py: 1506
  /home/yun/deepagents/libs/code/tests/unit_tests/test_offload_dict_messages.py: 335
  /home/yun/deepagents/libs/code/tests/unit_tests/test_onboarding.py: 241
  /home/yun/deepagents/libs/code/tests/unit_tests/test_output.py: 62
  /home/yun/deepagents/libs/code/tests/unit_tests/test_reload.py: 632
  /home/yun/deepagents/libs/code/tests/unit_tests/test_remote_client.py: 615
  /home/yun/deepagents/libs/code/tests/unit_tests/test_sandbox_factory.py: 505
  /home/yun/deepagents/libs/code/tests/unit_tests/test_server.py: 321
  /home/yun/deepagents/libs/code/tests/unit_tests/test_server_config.py: 217
  /home/yun/deepagents/libs/code/tests/unit_tests/test_server_graph.py: 139
  /home/yun/deepagents/libs/code/tests/unit_tests/test_server_helpers.py: 95
  /home/yun/deepagents/libs/code/tests/unit_tests/test_server_manager.py: 370
  /home/yun/deepagents/libs/code/tests/unit_tests/test_session_stats.py: 151
  /home/yun/deepagents/libs/code/tests/unit_tests/test_sessions.py: 1860
  /home/yun/deepagents/libs/code/tests/unit_tests/test_shell_allow_list.py: 719
  /home/yun/deepagents/libs/code/tests/unit_tests/test_skill_invocation.py: 596
  /home/yun/deepagents/libs/code/tests/unit_tests/test_startup_fast_paths.py: 213
  /home/yun/deepagents/libs/code/tests/unit_tests/test_state_migration.py: 204
  /home/yun/deepagents/libs/code/tests/unit_tests/test_status.py: 430
  /home/yun/deepagents/libs/code/tests/unit_tests/test_subagents.py: 431
  /home/yun/deepagents/libs/code/tests/unit_tests/test_terminal_capabilities.py: 203
  /home/yun/deepagents/libs/code/tests/unit_tests/test_terminal_escape.py: 377
  /home/yun/deepagents/libs/code/tests/unit_tests/test_textual_adapter.py: 2336
  /home/yun/deepagents/libs/code/tests/unit_tests/test_textual_patches.py: 92
  /home/yun/deepagents/libs/code/tests/unit_tests/test_theme.py: 2543
  /home/yun/deepagents/libs/code/tests/unit_tests/test_thread_selector.py: 3374
  /home/yun/deepagents/libs/code/tests/unit_tests/test_token_tracker.py: 150
  /home/yun/deepagents/libs/code/tests/unit_tests/test_tool_display.py: 470
  /home/yun/deepagents/libs/code/tests/unit_tests/test_ui.py: 388
  /home/yun/deepagents/libs/code/tests/unit_tests/test_unicode_security.py: 246
  /home/yun/deepagents/libs/code/tests/unit_tests/test_update_available.py: 183
  /home/yun/deepagents/libs/code/tests/unit_tests/test_update_check.py: 1429
  /home/yun/deepagents/libs/code/tests/unit_tests/test_update_progress.py: 116
  /home/yun/deepagents/libs/code/tests/unit_tests/test_version.py: 396
  /home/yun/deepagents/libs/code/tests/unit_tests/test_welcome.py: 665
  /home/yun/deepagents/libs/code/tests/unit_tests/tools/__init__.py: 0
  /home/yun/deepagents/libs/code/tests/unit_tests/tools/test_fetch_url.py: 474
  /home/yun/deepagents/libs/deepagents/deepagents/__init__.py: 45
  /home/yun/deepagents/libs/deepagents/deepagents/_api/__init__.py: 5
  /home/yun/deepagents/libs/deepagents/deepagents/_api/deprecation.py: 131
  /home/yun/deepagents/libs/deepagents/deepagents/_excluded_middleware.py: 225
  /home/yun/deepagents/libs/deepagents/deepagents/_messages_reducer.py: 78
  /home/yun/deepagents/libs/deepagents/deepagents/_models.py: 119
  /home/yun/deepagents/libs/deepagents/deepagents/_subagent_transformer.py: 246
  /home/yun/deepagents/libs/deepagents/deepagents/_tools.py: 65
  /home/yun/deepagents/libs/deepagents/deepagents/_version.py: 7
  /home/yun/deepagents/libs/deepagents/deepagents/backends/__init__.py: 28
  /home/yun/deepagents/libs/deepagents/deepagents/backends/composite.py: 738
  /home/yun/deepagents/libs/deepagents/deepagents/backends/context_hub.py: 337
  /home/yun/deepagents/libs/deepagents/deepagents/backends/filesystem.py: 892
  /home/yun/deepagents/libs/deepagents/deepagents/backends/langsmith.py: 274
  /home/yun/deepagents/libs/deepagents/deepagents/backends/local_shell.py: 368
  /home/yun/deepagents/libs/deepagents/deepagents/backends/protocol.py: 852
  /home/yun/deepagents/libs/deepagents/deepagents/backends/sandbox.py: 874
  /home/yun/deepagents/libs/deepagents/deepagents/backends/state.py: 381
  /home/yun/deepagents/libs/deepagents/deepagents/backends/store.py: 800
  /home/yun/deepagents/libs/deepagents/deepagents/backends/utils.py: 743
  /home/yun/deepagents/libs/deepagents/deepagents/graph.py: 787
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/__init__.py: 74
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/_tool_exclusion.py: 65
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/_utils.py: 23
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/async_subagents.py: 950
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/filesystem.py: 2193
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/memory.py: 383
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/patch_tool_calls.py: 46
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/permissions.py: 5
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/skills.py: 1118
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/subagents.py: 695
  /home/yun/deepagents/libs/deepagents/deepagents/middleware/summarization.py: 1608
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/__init__.py: 38
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/_builtin_profiles.py: 233
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/_keys.py: 42
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/harness/__init__.py: 22
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/harness/_anthropic_haiku_4_5.py: 52
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/harness/_anthropic_opus_4_7.py: 56
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/harness/_anthropic_sonnet_4_6.py: 52
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/harness/_openai_codex.py: 68
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/harness/harness_profiles.py: 1316
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/provider/__init__.py: 15
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/provider/_openai.py: 24
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/provider/_openrouter.py: 130
  /home/yun/deepagents/libs/deepagents/deepagents/profiles/provider/provider_profiles.py: 454
  /home/yun/deepagents/libs/deepagents/scripts/check_imports.py: 30
  /home/yun/deepagents/libs/deepagents/tests/__init__.py: 0
  /home/yun/deepagents/libs/deepagents/tests/benchmarks/__init__.py: 0
  /home/yun/deepagents/libs/deepagents/tests/benchmarks/test_benchmark_create_deep_agent.py: 215
  /home/yun/deepagents/libs/deepagents/tests/integration_tests/__init__.py: 1
  /home/yun/deepagents/libs/deepagents/tests/integration_tests/test_context_hub_backend.py: 208
  /home/yun/deepagents/libs/deepagents/tests/integration_tests/test_deepagents.py: 146
  /home/yun/deepagents/libs/deepagents/tests/integration_tests/test_filesystem_middleware.py: 1105
  /home/yun/deepagents/libs/deepagents/tests/integration_tests/test_hitl.py: 208
  /home/yun/deepagents/libs/deepagents/tests/integration_tests/test_langsmith_sandbox.py: 63
  /home/yun/deepagents/libs/deepagents/tests/integration_tests/test_subagent_middleware.py: 265
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/__init__.py: 1
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/_api/__init__.py: 0
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/_api/test_deprecation.py: 241
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/__init__.py: 0
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_backwards_compat.py: 659
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_composite_backend.py: 1402
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_composite_backend_async.py: 1079
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_context_hub_backend.py: 525
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_file_format.py: 397
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_files_update_deprecation.py: 107
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_filesystem_backend.py: 828
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_filesystem_backend_async.py: 534
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_langsmith_sandbox.py: 443
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_local_shell_backend.py: 336
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_protocol.py: 248
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_sandbox_backend.py: 1194
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_state_backend.py: 52
